indicator,corr,n
Net ODA provided to the least developed countries (% of GNI),0.047384427865220805,1328
Wholesale price index (2010 = 100),0.046499771971926764,1457
"Industry (including construction), value added (constant 2015 US$)",0.046499231696545996,9403
"Foreign direct investment, net inflows (BoP, current US$)",0.04601402308947901,11995
Trade in services (% of GDP),0.045353288589174555,9647
"ICT service exports (BoP, current US$)",0.04520030964295249,6171
"PNG, bonds (NFL, current US$)",0.04431439086354515,1065
"Communications, computer, etc. (% of service imports, BoP)",0.04429404516407205,9379
"GNI, Atlas method (current US$)",0.04424109719373757,11710
ICT goods exports (% of total goods exports),0.044215264991096015,4392
Total reserves (% of total external debt),0.04405591055163131,6905
Net lending (+) / net borrowing (-) (% of GDP),0.04367550414137016,5184
Children (ages 0-14) newly infected with HIV,0.04249668410495544,3006
Merchandise exports to low- and middle-income economies outside region (% of total merchandise exports),0.042284842689341774,11398
GDP (current US$),0.041801744066978806,12546
GNI (current US$),0.04175351871782896,11991
Net acquisition of financial assets (current LCU),0.04170225514758565,2474
Gross value added at basic prices (GVA) (constant 2015 US$),0.040266833941959505,8882
Total reserves minus gold (current US$),0.03994597281361516,8284
"Net bilateral aid flows from DAC donors, Czechia (current US$)",0.03941410635835175,2390
"Net bilateral aid flows from DAC donors, Greece (current US$)",0.03935311217252458,3110
Export unit value index (2015 = 100),0.03902921921487325,6826
"Electricity production from renewable sources, excluding hydroelectric (kWh)",0.038773625268605214,7262
"Government expenditure per student, secondary (% of GDP per capita)",0.036311368996497576,1636
Net lending (+) / net borrowing (-) (current LCU),0.03400849902607109,4411
"GDP, PPP (constant 2021 international $)",0.033930976058247395,8256
"Industrial design applications, nonresident, by count",0.033684002151150784,2540
Import value index (2015 = 100),0.03297705250721922,7741
Manufactures exports (% of merchandise exports),0.03229225192879197,9021
"Current education expenditure, primary (% of total expenditure in primary public institutions)",0.03162482508825339,2023
Social contributions (current LCU),0.031615643661361124,3230
"Trademark applications, resident, by count",0.03151945495425975,2042
"PPG, official creditors (NFL, US$)",0.03040341676415426,6331
"Foreign direct investment, net (BoP, current US$)",0.030299865799878836,7063
"Services, value added (constant 2015 US$)",0.028882570975921555,8978
"GDP, PPP (current international $)",0.028183751931402126,8294
"Reserves and related items (BoP, current US$)",0.02799849840138666,7470
Asylum-seekers by country or territory of asylum,0.027593187482485664,5077
"GNI, PPP (current international $)",0.027381911129819674,8101
"New business density (new registrations per 1,000 people ages 15-64)",0.027368605284955824,2830
Secure Internet servers,0.027191240787222442,3029
Renewable internal freshwater resources per capita (cubic meters),0.026929106302161478,11412
"Net bilateral aid flows from DAC donors, Austria (current US$)",0.02691356311988822,7640
"Households and NPISHs Final consumption expenditure, PPP (current international $)",0.026452027051674556,6388
Adjusted savings: mineral depletion (current US$),0.025723863474785547,10553
Tax revenue (% of GDP),0.025341612928889645,5624
CPIA policy and institutions for environmental sustainability rating (1=low to 6=high),0.024509967465468945,2327
"Net primary income (BoP, current US$)",0.023745981680005503,7534
"Net financial flows, IMF nonconcessional (NFL, current US$)",0.02365440675710281,4192
Taxes on exports (% of tax revenue),0.022614110822698444,1582
Fixed broadband subscriptions,0.02236136488578564,5132
Statistical performance indicators (SPI): Pillar 1 data use score (scale 0-100),0.021992180935118018,4299
Gross value added at basic prices (GVA) (constant LCU),0.020996626634713984,7469
Net primary income (Net income from abroad) (current US$),0.020794835099395403,8683
"PPG, other private creditors (NFL, current US$)",0.02049827817075427,4597
External balance on goods and services (current US$),0.019728145063042497,8023
"Services, value added (constant LCU)",0.01968143304830186,7222
Total reserves in months of imports,0.018806959197771766,9044
"Industrial design applications, resident, by count",0.018708506572712984,2542
"Industry (including construction), value added (constant LCU)",0.018233631244762377,7521
"Manufacturing, value added (constant LCU)",0.017303331594779432,6957
Changes in inventories (constant LCU),0.0172906304659217,3688
Secure Internet servers (per 1 million people),0.01703706620151708,3739
Land area where elevation is below 5 meters (% of total land area),0.016957811368417564,753
"Net official flows from UN agencies, ILO (current US$)",0.016133827688131652,2040
"Net trade in goods and services (BoP, current US$)",0.015417240467183214,7543
Net primary income (Net income from abroad) (current LCU),0.015135957768392381,8694
"Net bilateral aid flows from DAC donors, European Union institutions (current US$)",0.014663383415907609,9029
Other taxes (% of revenue),0.014582160560534779,5124
Adjusted net national income per capita (annual % growth),0.01456973379408834,6243
"Net bilateral aid flows from DAC donors, Lithuania (current US$)",0.013342446323678583,1341
"Agriculture, forestry, and fishing, value added (constant LCU)",0.013251110332543363,7672
"Listed domestic companies, total",0.013190550067748863,4269
"Net trade in goods (BoP, current US$)",0.01246917944524218,7542
"Cause of death, by other COVID-19 pandemic-related outcomes (% of total)",0.012423030581705071,1374
Taxes less subsidies on products (constant LCU),0.012065506056108958,6686
Container port traffic (TEU: 20 foot equivalent units),0.011962821988440614,3485
Gross domestic income (constant LCU),0.011500068079883932,6787
"Services, value added (current LCU)",0.011444365498139895,7734
"Foreign direct investment, net outflows (% of GDP)",0.01144092072912632,9265
"Net ODA provided, total (current US$)",0.011400224158503903,1454
"Industry (including construction), value added (current LCU)",0.010963288346699724,8084
Exports of goods and services (constant LCU),0.010836376050981044,6875
Cereal production (metric tons),0.010730643828868475,11614
Gross value added at basic prices (GVA) (current LCU),0.010493472577280304,8054
GDP growth (annual %),0.01044544004145488,12366
GNI (constant LCU),0.010393986816703907,5548
Exports as a capacity to import (constant LCU),0.010363622219806289,6787
"Manufacturing, value added (current LCU)",0.009771527389551234,7453
Merchandise imports from low- and middle-income economies in Middle East & North Africa (% of total merchandise imports),0.009727106432148644,10959
"Net bilateral aid flows from DAC donors, New Zealand (current US$)",0.009701280450303587,5412
Adjusted net national income (annual % growth),0.009699903503428699,6243
Changes in inventories (current LCU),0.009640247856165358,7183
External balance on goods and services (constant LCU),0.009572968219729921,2997
Households and NPISHs Final consumption expenditure (constant LCU),0.009501513310727797,6607
General government final consumption expenditure (constant LCU),0.009478939299568712,6536
Gross fixed capital formation (constant LCU),0.009333944586355081,6333
Terms of trade adjustment (constant LCU),0.00928190672040242,6787
Gross capital formation (constant LCU),0.009231927966530658,6326
Gross national expenditure (constant LCU),0.009011039962900326,6289
Final consumption expenditure (constant LCU),0.008635687167669529,6719
Imports of goods and services (constant LCU),0.00845056057014906,6875
Discrepancy in expenditure estimate of GDP (current LCU),0.008340837547631605,7521
GNI per capita (constant LCU),0.00823994790452521,5548
"Net official flows from UN agencies, FAO (current US$)",0.00798776245501134,1255
Other expense (current LCU),0.007836382647926245,3251
Other taxes (current LCU),0.007369439288681213,4173
Adjusted savings: education expenditure (% of GNI),0.007317407920191524,12477
Taxes less subsidies on products (current LCU),0.007029042478433051,7531
"Agriculture, forestry, and fishing, value added (current LCU)",0.006717159925495249,8138
Financial intermediary services indirectly Measured (FISIM) (current LCU),0.00671387443916035,1454
General government final consumption expenditure (current LCU),0.006656508827343916,7678
Net barter terms of trade index (2015 = 100),0.006522417062783178,6384
Gross domestic savings (current LCU),0.006191144871755114,7732
"Manufacturing, value added (% of GDP)",0.00608631315797633,9142
GDP: linked series (current LCU),0.006036248880683063,6801
GNI: linked series (current LCU),0.005681627314440848,6597
Gross capital formation (current LCU),0.005578451378625747,7684
Gross fixed capital formation (current LCU),0.005292129055610999,7352
"Manufacturing, value added (annual % growth)",0.005189703630891648,8151
Gross national expenditure (current LCU),0.004314415402442024,7558
"Interest rate spread (lending rate minus deposit rate, %)",0.0038826381824044404,4977
Subsidies and other transfers (current LCU),0.0038015618325009104,3750
Final consumption expenditure (current LCU),0.003784787916730929,7742
Imports of goods and services (current LCU),0.0036120552156128373,8029
GNI per capita (current LCU),0.0035527654961224767,9666
Households and NPISHs final consumption expenditure: linked series (current LCU),0.0035185535699004326,5509
Exports of goods and services (current LCU),0.003502450799568668,8027
GDP per capita (current LCU),0.0034714199560434674,10032
Households and NPISHs Final consumption expenditure (current LCU),0.0029463915937799016,7672
GNI (current LCU),0.002765554105801012,9666
GDP (current LCU),0.002608830115373692,10032
"Net bilateral aid flows from DAC donors, Switzerland (current US$)",0.0024690097609401406,7945
"Personal remittances, received (current US$)",0.0022149875745929313,9491
"Revenue, excluding grants (current LCU)",0.002126095931954589,4633
Grants and other revenue (current LCU),0.0019691658743628887,4253
"Net financial flows, IBRD (NFL, current US$)",0.0019017659706586274,6306
GDP (constant LCU),0.001766646549452153,9890
Broad money (current LCU),0.0014551891971342334,7483
GDP per capita (constant LCU),0.0013950629339882822,9890
Merchandise exports to low- and middle-income economies in Middle East & North Africa (% of total merchandise exports),0.0009678887725707589,10530
Merchandise exports to low- and middle-income economies in East Asia & Pacific (% of total merchandise exports),0.0008304177787322074,11085
Net domestic credit (current LCU),0.0007765578676615081,7843
Taxes on goods and services (% value added of industry and services),0.0006832209140314971,3985
Expense (current LCU),0.00035519616717258513,4406
"Net official flows from UN agencies, UNAIDS (current US$)",-0.0015391769665019106,2423
Taxes on international trade (current LCU),-0.0019315874603423747,3993
"Inflation, GDP deflator (annual %)",-0.0019433440487068203,12332
"Inflation, GDP deflator: linked series (annual %)",-0.0023113833868539223,6771
"Foreign direct investment, net inflows (% of GDP)",-0.0027700922915967667,11645
Customs and other import duties (current LCU),-0.0028530375060427343,3828
Military expenditure (current LCU),-0.0029308019144848895,7362
"Taxes on income, profits and capital gains (current LCU)",-0.0030061565958965815,4538
External balance on goods and services (current LCU),-0.0030215871137429795,8027
Claims on private sector (annual growth as % of broad money),-0.003705884894034942,7285
"Net financial flows, RDB concessional (NFL, current US$)",-0.0038637911857130045,4584
"Official exchange rate (LCU per US$, period average)",-0.004451791716957539,10209
Goods and services expense (current LCU),-0.004458617654731828,4422
Net acquisition of financial assets (% of GDP),-0.004690723637535708,2780
Forest area (sq. km),-0.005569777965879815,8302
Households and NPISHs Final consumption expenditure per capita growth (annual %),-0.005832692338168976,7904
GDP deflator (base year varies by country),-0.006032176104160891,9864
"Net incurrence of liabilities, total (current LCU)",-0.006243070266447653,2965
Net foreign assets (current LCU),-0.006353890249431861,7888
"Net bilateral aid flows from DAC donors, Australia (current US$)",-0.007062158296045983,7019
Discrepancy in expenditure estimate of GDP (constant LCU),-0.0072728707671011325,2862
Tax revenue (current LCU),-0.007508915780550288,4658
"Agriculture, forestry, and fishing, value added (current US$)",-0.00793031694988288,10234
Deposit interest rate (%),-0.008001533384216105,4755
GDP deflator: linked series (base year varies by country),-0.0080878729205641,6801
Broad money growth (annual %),-0.00841091701819533,7402
DEC alternative conversion factor (LCU per US$),-0.00869380977130797,10310
Consumer price index (2010 = 100),-0.008897983522745859,8144
Broad money (% of GDP),-0.008899122250651308,9642
Population density (people per sq. km of land area),-0.008909330255428295,12810
Alternative and nuclear energy (% of total energy use),-0.008914763202245053,6574
Lending interest rate (%),-0.00926337720378421,4558
"Computer, communications and other services (% of commercial service exports)",-0.009472723493741411,9340
GNI per capita growth (annual %),-0.00968588140322245,6322
Compensation of employees (current LCU),-0.010439599663572736,4439
Mobile cellular subscriptions,-0.010788741158688504,12295
Financial intermediary services indirectly Measured (FISIM) (constant LCU),-0.010874668341813507,965
Gross national expenditure deflator (base year varies by country),-0.010882206330976307,6203
"Net official flows from UN agencies, WHO (current US$)",-0.011903628459696254,2129
"Grants, excluding technical cooperation (BoP, current US$)",-0.012563277295391346,7768
"Net official flows from UN agencies, IAEA (current US$)",-0.012647371421158658,2560
"PPP conversion factor, private consumption (LCU per international $)",-0.012844037013215135,6017
Taxes on goods and services (current LCU),-0.012951881213640867,4581
Net investment in nonfinancial assets (current LCU),-0.01336334235688906,4422
"Secondary education, vocational pupils",-0.0138097593774951,8180
"PPP conversion factor, GDP (LCU per international $)",-0.01387637991611122,6636
"Net errors and omissions (BoP, current US$)",-0.014685335772740496,7504
"Short-term debt (% of exports of goods, services and primary income)",-0.01482753528671993,5780
"Merchandise exports by the reporting economy, residual (% of total merchandise exports)",-0.015063459664036733,11807
Surface area (sq. km),-0.01527012577836082,13453
"Net bilateral aid flows from DAC donors, United States (current US$)",-0.015659629989966152,8555
"Inflation, consumer prices (annual %)",-0.016118425143494805,8143
GDP per capita growth (annual %),-0.016136819739955007,12366
"Technical cooperation grants (BoP, current US$)",-0.016205405598640362,7727
Capture fisheries production (metric tons),-0.016603077793011706,13506
Aquaculture production (metric tons),-0.016695818774185137,13506
Land area (sq. km),-0.016699296911417267,12810
Diarrhea treatment (% of children under 5 who received ORS packet),-0.016792366779354615,1052
Forest area (% of land area),-0.017334708393822246,8302
Proportion of seats held by women in national parliaments (%),-0.017357834396439127,6196
Young people (ages 15-24) newly infected with HIV,-0.017369585112924992,4717
Total fisheries production (metric tons),-0.017482635266800602,13506
Primary school starting age (years),-0.01761853750277745,10867
"Net bilateral aid flows from DAC donors, Spain (current US$)",-0.017656468136544597,5375
"Net bilateral aid flows from DAC donors, Korea, Rep. (current US$)",-0.017942570840902304,6133
S&P Global Equity Indices (annual % change),-0.018386250081832128,2194
"Central government debt, total (current LCU)",-0.01842413518403498,1609
Adults (ages 15+) and children (ages 0-14) newly infected with HIV,-0.018480148603946634,4984
Adults (ages 15-49) newly infected with HIV,-0.018676754459170358,4773
Merchandise exports to low- and middle-income economies in Europe & Central Asia (% of total merchandise exports),-0.018864040039701057,9415
Fertilizer consumption (% of fertilizer production),-0.019273202741352764,6645
"Internally displaced persons, new displacement associated with disasters (number of cases)",-0.01930236435922688,2337
"Annual freshwater withdrawals, total (billion cubic meters)",-0.019903223556831343,6598
Gross savings (current LCU),-0.019924342893971707,6181
"Net financial flows, IMF concessional (NFL, current US$)",-0.02034992314977291,1168
"Agriculture, forestry, and fishing, value added (annual % growth)",-0.02108806217446271,9627
Imports of goods and services (annual % growth),-0.021342327472594205,8282
Broad money to total reserves ratio,-0.021541149403803063,6953
Export volume index (2015 = 100),-0.02156715574667166,6582
"Agriculture, forestry, and fishing, value added (constant 2015 US$)",-0.021717559968232006,9668
"Net capital account (BoP, current US$)",-0.02185884075663545,4686
Exports of goods and services (annual % growth),-0.022962345709083717,8210
"Current account balance (BoP, current US$)",-0.023242599404721155,7541
"Net bilateral aid flows from DAC donors, Germany (current US$)",-0.024143221632959025,9436
"Net bilateral aid flows from DAC donors, Canada (current US$)",-0.024375527757988943,8789
Net secondary income (Net current transfers from abroad) (constant LCU),-0.02448759403997747,3398
Export value index (2015 = 100),-0.025295209547797234,7741
Prevalence of current tobacco use (% of adults),-0.02544548472499291,1664
Coal rents (% of GDP),-0.025974090466448697,10620
"Net bilateral aid flows from DAC donors, Slovak Republic (current US$)",-0.026485794402348408,1311
"ICT service exports (% of service exports, BoP)",-0.026696122075243484,6325
Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports),-0.027162117471917446,10284
Population in largest city,-0.02716830463775614,8250
"Net bilateral aid flows from DAC donors, Norway (current US$)",-0.027313969553382257,7297
Agricultural land (sq. km),-0.02749192462800063,13280
External debt stocks (% of GNI),-0.0275332296307298,6097
"Net financial account (BoP, current US$)",-0.0280198089665163,7526
"Net financial flows, bilateral (NFL, current US$)",-0.028721563265121017,6239
Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports),-0.02894720456138303,11693
Gross capital formation (annual % growth),-0.029201772530866782,7684
"Tariff rate, applied, weighted mean, primary products (%)",-0.02995529311562298,3771
Interest payments (current LCU),-0.0301249876240545,4457
Claims on central government (annual growth as % of broad money),-0.030370697821456242,7297
Short-term debt (% of total reserves),-0.030632371103914886,6128
Net secondary income (Net current transfers from abroad) (current LCU),-0.031015277244310194,7638
Crop production index (2014-2016 = 100),-0.031044550943598644,11829
"Secondary education, teachers",-0.031150515063682813,7613
Land under cereal production (hectares),-0.031193125483492005,11614
Livestock production index (2014-2016 = 100),-0.03392705805946907,11797
Final consumption expenditure (annual % growth),-0.034413423050762094,8249
"Renewable internal freshwater resources, total (billion cubic meters)",-0.03545720374839064,11268
Battle-related deaths (number of people),-0.03545837096687351,1482
Households and NPISHs Final consumption expenditure (annual % growth),-0.03550779352886708,8118
"Railways, passengers carried (million passenger-km)",-0.03667408096869785,2626
Gross fixed capital formation (annual % growth),-0.037096524744777586,7504
"Net bilateral aid flows from DAC donors, Total (current US$)",-0.037678975451263766,10201
"Net bilateral aid flows from DAC donors, Sweden (current US$)",-0.03795737610298766,7039
"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",-0.03808945308156336,7471
"Services, value added (annual % growth)",-0.038291788868490266,8848
"Net bilateral aid flows from DAC donors, Netherlands (current US$)",-0.038518181794979574,7988
"Net official flows from UN agencies, IFAD (current US$)",-0.038611220259458214,5985
Net official development assistance received (current US$),-0.03930740566941629,10055
"Net bilateral aid flows from DAC donors, United Kingdom (current US$)",-0.040017482548756984,9061
Merchandise exports to low- and middle-income economies in Latin America & the Caribbean (% of total merchandise exports),-0.0413552768569394,10631
Net official development assistance and official aid received (current US$),-0.04222536156378733,10147
Arms imports (SIPRI trend indicator values),-0.04251854776856198,8098
"Gross intake ratio in first grade of primary education, total (% of relevant age group)",-0.04316956857843657,6983
"Net bilateral aid flows from DAC donors, Finland (current US$)",-0.043310182467002925,6662
"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-2 value (% of total)",-0.04352690908340277,2268
"Tariff rate, most favored nation, weighted mean, primary products (%)",-0.04376362845408362,3773
"Net bilateral aid flows from DAC donors, Italy (current US$)",-0.0441956433157325,7876
"Bird species, threatened",-0.044759794983178995,501
"School enrollment, secondary, private (% of total secondary)",-0.04483101130101566,2946
"Personal transfers, receipts (BoP, current US$)",-0.045991548777344675,5167
"Fish species, threatened",-0.04669116690590537,501
Net official development assistance received (constant 2021 US$),-0.04679842928296497,10055
"Primary education, teachers",-0.04748455790345878,9372
"Net bilateral aid flows from DAC donors, Ireland (current US$)",-0.047787982136523216,5324
"Merchandise imports by the reporting economy, residual (% of total merchandise imports)",-0.048006633709228225,11823
"Labor force, total",-0.048295357096961776,8044
"Net official flows from UN agencies, WFP (current US$)",-0.04837013061686923,6791
"Net official flows from UN agencies, UNTA (current US$)",-0.04844370750179871,7435
"Central government debt, total (% of GDP)",-0.04855699101979945,1759
"Population, total",-0.04860094390348355,13805
"Net bilateral aid flows from DAC donors, France (current US$)",-0.04899845092509519,8810
Merchandise exports to low- and middle-income economies in South Asia (% of total merchandise exports),-0.049008526834548885,10494
"Net bilateral aid flows from DAC donors, Luxembourg (current US$)",-0.04936874402883651,4064
Real interest rate (%),-0.05017637858924749,4545
"Net bilateral aid flows from DAC donors, Japan (current US$)",-0.05024302685770394,9485
"Public and publicly guaranteed debt service (% of exports of goods, services and primary income)",-0.050440807682784694,5836
"Net official flows from UN agencies, UNFPA (current US$)",-0.05053406470787974,7435
"Secondary education, pupils",-0.050654225246010195,9881
GNI growth (annual %),-0.050686637002919054,6533
"Secondary education, general pupils",-0.05085736551909686,9244
"Electricity production from renewable sources, excluding hydroelectric (% of total)",-0.05247864470364806,7260
Ores and metals exports (% of merchandise exports),-0.05265358848240355,8919
"Net bilateral aid flows from DAC donors, Denmark (current US$)",-0.0529015815718261,6503
Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports),-0.05315167089107557,11665
"International tourism, receipts (% of total exports)",-0.053404495511098854,4653
Food production index (2014-2016 = 100),-0.05342254412853121,11829
"Industry (including construction), value added (annual % growth)",-0.05434249871879175,9332
"Armed forces personnel, total",-0.05445959831385748,6790
Net official development assistance and official aid received (constant 2021 US$),-0.05504523168798297,10326
General government final consumption expenditure (annual % growth),-0.05533611591602198,7793
"Net incurrence of liabilities, total (% of GDP)",-0.0576319016884081,3373
Merchandise imports from low- and middle-income economies in Latin America & the Caribbean (% of total merchandise imports),-0.058998714933442574,11269
"Net official flows from UN agencies, UNICEF (current US$)",-0.05918971517737522,8300
"Portfolio Investment, net (BoP, current US$)",-0.059765361678353154,5671
Real effective exchange rate index (2010 = 100),-0.060002449506008165,4058
Merchandise imports from low- and middle-income economies in South Asia (% of total merchandise imports),-0.0621009968170411,11436
"Children out of school, primary",-0.062363431057505275,4629
"Plant species (higher), threatened",-0.06266114602709759,501
Adjusted savings: mineral depletion (% of GNI),-0.06380018043690186,10807
"Net official flows from UN agencies, UNHCR (current US$)",-0.06454769168471489,5949
Mineral rents (% of GDP),-0.0648228522364705,11412
"Net financial flows, IDA (NFL, current US$)",-0.06599848627053817,7068
"Mammal species, threatened",-0.06604722570161994,501
"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",-0.06756702056690696,5937
"Net official flows from UN agencies, UNDP (current US$)",-0.06797026409660137,9481
"Net bilateral aid flows from DAC donors, Belgium (current US$)",-0.06953910728258506,7666
"Claims on central government, etc. (% GDP)",-0.07014538765878563,10128
Adjusted savings: net forest depletion (current US$),-0.0711943554581346,8771
Net ODA received (% of GNI),-0.07215952370284147,9158
Asylum-seekers by country or territory of origin,-0.0724704427086575,5763
"Primary education, pupils",-0.0771978719002304,11153
Exclusive breastfeeding (% of children under 6 months),-0.07824453104410006,768
Internally displaced people (IDP) by country or territory of asylum / origin,-0.07939494412470163,1513
Net official aid received (constant 2021 US$),-0.07968502299731961,838
Bank capital to assets ratio (%),-0.07971187073038072,1985
Net official aid received (current US$),-0.08014567145631578,838
"Unemployment, total (% of total labor force) (modeled ILO estimate)",-0.08188994201324579,7814
Agricultural raw materials imports (% of merchandise imports),-0.0826315496530121,9089
"Communications, computer, etc. (% of service exports, BoP)",-0.08320386366695671,9311
Refugees under the mandate of the UNHCR by country or territory of asylum,-0.08845827320956069,9451
Number of infant deaths,-0.08890859423236934,11731
Number of under-five deaths,-0.09305748730852617,11552
"Employers, total (% of total employment) (modeled ILO estimate)",-0.09433116221568931,7814
Tuberculosis treatment success rate (% of new cases),-0.09541265679768716,4805
Customs and other import duties (% of tax revenue),-0.09593426764805932,3821
Net ODA received (% of gross capital formation),-0.09634291358807755,7090
"Mortality rate attributed to unintentional poisoning (per 100,000 population)",-0.09665851081570437,5038
GDP per unit of energy use (PPP $ per kg of oil equivalent),-0.09911306390434367,6403
Statistical performance indicators (SPI): Pillar 3 data products score  (scale 0-100),-0.10047656321773142,4096
Number of neonatal deaths,-0.1012170022377535,10736
Bank liquid reserves to bank assets ratio (%),-0.1037039879013845,4027
"Primary education, duration (years)",-0.10468527115523177,13341
Children out of school (% of primary school age),-0.10597126968493663,4603
"Incidence of HIV, ages 15-24 (per 1,000 uninfected population ages 15-24)",-0.1087309385300297,5185
Arable land (% of land area),-0.10938395623215484,12540
Lower secondary school starting age (years),-0.10991275705256405,10740
"Travel services (% of service exports, BoP)",-0.11003779374735259,9241
Fuel imports (% of merchandise imports),-0.11027263686797738,9098
Forcibly displaced people,-0.11091695204288914,3221
"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",-0.11233186118622135,5703
"Unemployment, total (% of total labor force) (national estimate)",-0.11658310603328984,5701
"Incidence of HIV, all (per 1,000 uninfected population)",-0.11844985161991105,5634
"Tariff rate, applied, weighted mean, all products (%)",-0.11862481360204824,3771
"Internally displaced persons, new displacement associated with conflict and violence (number of cases)",-0.11880328454268914,657
Number of maternal deaths,-0.11891928832495667,9165
Refugees under the mandate of the UNHCR by country or territory of origin,-0.11932167183993611,9343
"Pupil-teacher ratio, tertiary",-0.12120336062566185,3772
Travel services (% of commercial service exports),-0.12186554873367374,9241
"Net official flows from UN agencies, CERF (current US$)",-0.12232968571372825,539
Net ODA received (% of central government expense),-0.12364533321174577,2625
"Part time employment, total (% of total employment)",-0.12403972497906024,2779
Agricultural irrigated land (% of total agricultural land),-0.12404416333914046,1184
"Over-age students, primary (% of enrollment)",-0.12469357466095976,4402
"Net official flows from UN agencies, UNPBF (current US$)",-0.12813877938162424,1150
GDP per unit of energy use (constant 2021 PPP $ per kg of oil equivalent),-0.1301060764245397,6365
Adolescents out of school (% of lower secondary school age),-0.13119325210529104,3228
"Net bilateral aid flows from DAC donors, Iceland (current US$)",-0.13159623429484574,1960
Agricultural raw materials exports (% of merchandise exports),-0.13246211882338207,9010
"Net ODA received (% of imports of goods, services and primary income)",-0.13439962631653085,7357
"Government expenditure on education, total (% of government expenditure)",-0.1345627816331987,5574
"PM2.5 pollution, population exposed to levels exceeding WHO Interim Target-3 value (% of total)",-0.13762898059363785,2268
"Tariff rate, most favored nation, weighted mean, all products (%)",-0.13864041636305358,3773
"Risk premium on lending (lending rate minus treasury bill rate, %)",-0.13903581670755477,2363
"Lead time to export, median case (days)",-0.13963819190516633,923
"Prevalence of HIV, total (% of population ages 15-49)",-0.1417417213224963,6065
Interest payments (% of revenue),-0.14603703717426136,5529
Electricity production from oil sources (% of total),-0.14673238344191888,7762
"Net bilateral aid flows from DAC donors, Portugal (current US$)",-0.14681429486020234,3032
Net investment in nonfinancial assets (% of GDP),-0.14774945665340913,5196
"Death rate, crude (per 1,000 people)",-0.15360848512568917,13805
"Net official flows from UN agencies, UNRWA (current US$)",-0.15364382072632357,1315
Agricultural land (% of land area),-0.1562003788317809,12702
"Personal remittances, received (% of GDP)",-0.16050913521077606,8925
"Pupil-teacher ratio, preprimary",-0.1622114457410463,5973
Permanent cropland (% of land area),-0.16297540665228874,12236
Bank nonperforming loans to total gross loans (%),-0.16390908762926126,2024
"Repeaters, primary, total (% of total enrollment)",-0.16678530773683609,6794
Goods and services expense (% of expense),-0.16687135362494812,5243
"Net secondary income (BoP, current US$)",-0.16732560313600456,7513
Merchandise exports to low- and middle-income economies within region (% of total merchandise exports),-0.16778387092071098,11438
Merchandise imports from low- and middle-income economies in Sub-Saharan Africa (% of total merchandise imports),-0.16806168863322488,11294
Expenditure on primary education (% of government expenditure on education),-0.16901751037645327,3161
Merchandise imports from low- and middle-income economies within region (% of total merchandise imports),-0.172176722419558,11529
Average transaction cost of sending remittances to a specific country (%),-0.17872905635385858,751
Merchandise exports to low- and middle-income economies in Sub-Saharan Africa (% of total merchandise exports),-0.18257660126757289,11054
Adjusted savings: net forest depletion (% of GNI),-0.18340501376540208,10003
"Intentional homicides (per 100,000 people)",-0.18437549296947825,4306
"Fertility rate, total (births per woman)",-0.1844253428439432,13805
Interest payments (% of expense),-0.18850179111719242,5279
Food imports (% of merchandise imports),-0.19229450003461201,9108
"Maternal mortality ratio (national estimate, per 100,000 live births)",-0.19248749122278333,1183
"Transport services (% of service imports, BoP)",-0.19701171985882482,9395
Unemployment with intermediate education (% of total labor force with intermediate education),-0.20241962880177675,2766
"Incidence of tuberculosis (per 100,000 people)",-0.20303770532271434,5448
"Government expenditure per student, tertiary (% of GDP per capita)",-0.20404373530605624,1695
"Tariff rate, most favored nation, simple mean, primary products (%)",-0.20441564618140753,3793
"Tariff rate, applied, simple mean, primary products (%)",-0.20473349659026324,3771
"Lead time to import, median case (days)",-0.20638709142528638,908
Forest rents (% of GDP),-0.2073291727786232,11412
Net secondary income (Net current transfers from abroad) (current US$),-0.2087586743212262,7622
Transport services (% of commercial service imports),-0.21012644576065365,9395
Low-birthweight babies (% of births),-0.21555494521466093,3827
Labor force with basic education (% of total working-age population with basic education),-0.21973251619975934,2751
"Tariff rate, applied, weighted mean, manufactured products (%)",-0.22268588446251836,3771
Proportion of people living below 50 percent of median income (%),-0.2236024217601679,2328
External health expenditure (% of current health expenditure),-0.22697700493169523,4935
"Adolescent fertility rate (births per 1,000 women ages 15-19)",-0.22703399994495285,13805
Domestic private health expenditure (% of current health expenditure),-0.22765061782897045,5548
Vitamin A supplementation coverage rate (% of children ages 6-59 months),-0.22984386704068535,1602
"Mortality rate, under-5 (per 1,000 live births)",-0.23072750775548861,11782
"Mortality rate, infant (per 1,000 live births)",-0.231755937634608,11765
"Bound rate, simple mean, manufactured products (%)",-0.23329300103733353,3130
Renewable electricity output (% of total electricity output),-0.23504117410104775,7144
Electricity production from hydroelectric sources (% of total),-0.23547106205310506,7736
"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",-0.23746659148702937,6194
